#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=46132, tid=46320
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Rach Kolly\.vscode\extensions\redhat.java-1.46.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Rach Kolly\AppData\Roaming\Code\User\workspaceStorage\0cbd0e41e0e1a9b1775bc30de082a4ce\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Rach Kolly\.vscode\extensions\redhat.java-1.46.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.0.v20250519-0528.jar -configuration c:\Users\Rach Kolly\AppData\Roaming\Code\User\globalStorage\redhat.java\1.46.0\config_win -data c:\Users\Rach Kolly\AppData\Roaming\Code\User\workspaceStorage\0cbd0e41e0e1a9b1775bc30de082a4ce\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-7b59657776f788741a4eccb82d087bb1-sock

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Oct 25 11:46:11 2025 Malay Peninsula Standard Time elapsed time: 7727.252083 seconds (0d 2h 8m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8f6157fa0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=46320, stack(0x0000005bcd500000,0x0000005bcd600000) (1024K)]

Stack: [0x0000005bcd500000,0x0000005bcd600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0xc0347]
V  [jvm.dll+0x6d2cf9]
V  [jvm.dll+0x131116]
V  [jvm.dll+0x3f2d16]
V  [jvm.dll+0x857e6b]
V  [jvm.dll+0x6d0b0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b8eb7b7770 JavaThread "Timer-600"                         [_thread_blocked, id=51596, stack(0x0000005bf6e00000,0x0000005bf6f00000) (1024K)]
  0x000001b8ea995420 JavaThread "Timer-601"                         [_thread_blocked, id=49304, stack(0x0000005bf6d00000,0x0000005bf6e00000) (1024K)]
  0x000001b8d89cf9a0 JavaThread "Timer-602"                         [_thread_blocked, id=18500, stack(0x0000005bf7000000,0x0000005bf7100000) (1024K)]
  0x000001b8ec9f2eb0 JavaThread "Timer-603"                         [_thread_blocked, id=25028, stack(0x0000005bf7100000,0x0000005bf7200000) (1024K)]
  0x000001b8ec9f3bd0 JavaThread "Timer-604"                         [_thread_blocked, id=49316, stack(0x0000005bf7200000,0x0000005bf7300000) (1024K)]
  0x000001b8ec9f1470 JavaThread "Timer-605"                         [_thread_blocked, id=51268, stack(0x0000005bf7300000,0x0000005bf7400000) (1024K)]
  0x000001b8ec9f48f0 JavaThread "Timer-606"                         [_thread_blocked, id=11684, stack(0x0000005bf6300000,0x0000005bf6400000) (1024K)]
  0x000001b8ec9f2820 JavaThread "Timer-607"                         [_thread_blocked, id=52168, stack(0x0000005bf7400000,0x0000005bf7500000) (1024K)]
  0x000001b8ec9f3540 JavaThread "Timer-608"                         [_thread_blocked, id=51204, stack(0x0000005bf7600000,0x0000005bf7700000) (1024K)]
  0x000001b8ec9f4f80 JavaThread "Timer-609"                         [_thread_blocked, id=50256, stack(0x0000005bf7700000,0x0000005bf7800000) (1024K)]
  0x000001b8ec9f5610 JavaThread "Timer-610"                         [_thread_blocked, id=48360, stack(0x0000005bf7800000,0x0000005bf7900000) (1024K)]
  0x000001b8ec9f4260 JavaThread "Timer-611"                         [_thread_blocked, id=50124, stack(0x0000005be1200000,0x0000005be1300000) (1024K)]
  0x000001b8ec9f1b00 JavaThread "Timer-612"                         [_thread_blocked, id=45396, stack(0x0000005bf6800000,0x0000005bf6900000) (1024K)]
  0x000001b8ec9f2190 JavaThread "Timer-613"                         [_thread_blocked, id=47952, stack(0x0000005bf6f00000,0x0000005bf7000000) (1024K)]
  0x000001b8ec9f69c0 JavaThread "Timer-614"                         [_thread_blocked, id=49252, stack(0x0000005bf7500000,0x0000005bf7600000) (1024K)]
  0x000001b8ec9f76e0 JavaThread "Timer-615"                         [_thread_blocked, id=50800, stack(0x0000005bf7900000,0x0000005bf7a00000) (1024K)]
  0x000001b8ec9f7d70 JavaThread "Timer-616"                         [_thread_blocked, id=21196, stack(0x0000005bf7a00000,0x0000005bf7b00000) (1024K)]
  0x000001b8ec9f7050 JavaThread "Timer-617"                         [_thread_blocked, id=47664, stack(0x0000005bf7b00000,0x0000005bf7c00000) (1024K)]
  0x000001b8ec9f9120 JavaThread "Timer-618"                         [_thread_blocked, id=41720, stack(0x0000005bf7d00000,0x0000005bf7e00000) (1024K)]
  0x000001b8ec9fb1f0 JavaThread "Timer-619"                         [_thread_blocked, id=49596, stack(0x0000005bf7c00000,0x0000005bf7d00000) (1024K)]
  0x000001b8ec9f8400 JavaThread "Timer-620"                         [_thread_blocked, id=42100, stack(0x0000005bf8000000,0x0000005bf8100000) (1024K)]
  0x000001b8ec9f8a90 JavaThread "Timer-621"                         [_thread_blocked, id=49804, stack(0x0000005bf8200000,0x0000005bf8300000) (1024K)]
  0x000001b8ec9f5ca0 JavaThread "Timer-622"                         [_thread_blocked, id=47976, stack(0x0000005bf8300000,0x0000005bf8400000) (1024K)]
  0x000001b8ec9f97b0 JavaThread "Timer-623"                         [_thread_blocked, id=12852, stack(0x0000005bf7f00000,0x0000005bf8000000) (1024K)]
  0x000001b8ec9fbf10 JavaThread "Timer-624"                         [_thread_blocked, id=52064, stack(0x0000005bf7e00000,0x0000005bf7f00000) (1024K)]
  0x000001b8ec9f9e40 JavaThread "Timer-625"                         [_thread_blocked, id=14672, stack(0x0000005bf8800000,0x0000005bf8900000) (1024K)]
  0x000001b8ec9fd950 JavaThread "Timer-626"                         [_thread_blocked, id=33376, stack(0x0000005bf8900000,0x0000005bf8a00000) (1024K)]
  0x000001b8ec9fdfe0 JavaThread "Timer-627"                         [_thread_blocked, id=48396, stack(0x0000005bf8a00000,0x0000005bf8b00000) (1024K)]
  0x000001b8ec9fed00 JavaThread "Timer-628"                         [_thread_blocked, id=47212, stack(0x0000005bf8c00000,0x0000005bf8d00000) (1024K)]
  0x000001b8ec9fab60 JavaThread "Timer-629"                         [_thread_blocked, id=26908, stack(0x0000005bf8b00000,0x0000005bf8c00000) (1024K)]
  0x000001b8ec9ffa20 JavaThread "Timer-630"                         [_thread_blocked, id=3336, stack(0x0000005bf8d00000,0x0000005bf8e00000) (1024K)]
  0x000001b8ec9fb880 JavaThread "Timer-631"                         [_thread_blocked, id=52288, stack(0x0000005bccb00000,0x0000005bccc00000) (1024K)]
  0x000001b8ec9fcc30 JavaThread "Timer-632"                         [_thread_blocked, id=52720, stack(0x0000005bf4c00000,0x0000005bf4d00000) (1024K)]
  0x000001b8ec9fa4d0 JavaThread "Timer-633"                         [_thread_blocked, id=52364, stack(0x0000005bf8400000,0x0000005bf8500000) (1024K)]
  0x000001b8eca000b0 JavaThread "Timer-634"                         [_thread_blocked, id=17068, stack(0x0000005bf8100000,0x0000005bf8200000) (1024K)]
  0x000001b8ec9ff390 JavaThread "Timer-635"                         [_thread_blocked, id=52264, stack(0x0000005bf8700000,0x0000005bf8800000) (1024K)]
  0x000001b8ec9fd2c0 JavaThread "Worker-37: Synchronize Gradle projects with workspace"        [_thread_blocked, id=52380, stack(0x0000005bf8e00000,0x0000005bf8f00000) (1024K)]
  0x000001b8eca02810 JavaThread "Timer-636"                         [_thread_blocked, id=18136, stack(0x0000005bf8f00000,0x0000005bf9000000) (1024K)]
  0x000001b8eca02ea0 JavaThread "Timer-637"                         [_thread_blocked, id=50576, stack(0x0000005bf9000000,0x0000005bf9100000) (1024K)]
  0x000001b8ec9fc5a0 JavaThread "Timer-638"                         [_thread_blocked, id=30540, stack(0x0000005bdb000000,0x0000005bdb100000) (1024K)]
  0x000001b8eca00740 JavaThread "Timer-639"                         [_thread_blocked, id=52484, stack(0x0000005bf9100000,0x0000005bf9200000) (1024K)]
  0x000001b8eca02180 JavaThread "Timer-640"                         [_thread_blocked, id=50216, stack(0x0000005bf8500000,0x0000005bf8600000) (1024K)]
  0x000001b8eca03bc0 JavaThread "Timer-641"                         [_thread_blocked, id=4460, stack(0x0000005bf9300000,0x0000005bf9400000) (1024K)]
  0x000001b8eca03530 JavaThread "Timer-642"                         [_thread_blocked, id=41924, stack(0x0000005bf9800000,0x0000005bf9900000) (1024K)]
  0x000001b8eca048e0 JavaThread "Timer-643"                         [_thread_blocked, id=1756, stack(0x0000005bf9900000,0x0000005bf9a00000) (1024K)]
  0x000001b8eca01460 JavaThread "Timer-644"                         [_thread_blocked, id=50948, stack(0x0000005bf9a00000,0x0000005bf9b00000) (1024K)]
  0x000001b8eca01af0 JavaThread "Timer-645"                         [_thread_blocked, id=53196, stack(0x0000005bf9c00000,0x0000005bf9d00000) (1024K)]
  0x000001b8eca076d0 JavaThread "Timer-646"                         [_thread_blocked, id=53104, stack(0x0000005bf9b00000,0x0000005bf9c00000) (1024K)]
  0x000001b8eca05600 JavaThread "Timer-647"                         [_thread_blocked, id=53160, stack(0x0000005bf9d00000,0x0000005bf9e00000) (1024K)]
  0x000001b8eca04250 JavaThread "Timer-648"                         [_thread_blocked, id=43432, stack(0x0000005bf9200000,0x0000005bf9300000) (1024K)]
  0x000001b8eca00dd0 JavaThread "Timer-649"                         [_thread_blocked, id=51740, stack(0x0000005bf9400000,0x0000005bf9500000) (1024K)]
  0x000001b8eca083f0 JavaThread "Timer-650"                         [_thread_blocked, id=14344, stack(0x0000005bf9700000,0x0000005bf9800000) (1024K)]
  0x000001b8eca04f70 JavaThread "Timer-651"                         [_thread_blocked, id=52160, stack(0x0000005bf9e00000,0x0000005bf9f00000) (1024K)]
  0x000001b8eca08a80 JavaThread "Timer-652"                         [_thread_blocked, id=52524, stack(0x0000005bf9f00000,0x0000005bfa000000) (1024K)]
  0x000001b8eca07d60 JavaThread "Timer-653"                         [_thread_blocked, id=52532, stack(0x0000005bf9500000,0x0000005bf9600000) (1024K)]
  0x000001b8eca05c90 JavaThread "Timer-654"                         [_thread_blocked, id=33776, stack(0x0000005bf9600000,0x0000005bf9700000) (1024K)]
  0x000001b8eca09110 JavaThread "Worker-38"                         [_thread_blocked, id=48676, stack(0x0000005bd8c00000,0x0000005bd8d00000) (1024K)]
  0x000001b8eca069b0 JavaThread "Timer-655"                         [_thread_blocked, id=7164, stack(0x0000005bfa200000,0x0000005bfa300000) (1024K)]
  0x000001b8eca09e30 JavaThread "Timer-656"                         [_thread_blocked, id=23612, stack(0x0000005bfa300000,0x0000005bfa400000) (1024K)]
  0x000001b8eca0a4c0 JavaThread "Timer-657"                         [_thread_blocked, id=50056, stack(0x0000005bfa400000,0x0000005bfa500000) (1024K)]
  0x000001b8eca07040 JavaThread "Timer-658"                         [_thread_blocked, id=52552, stack(0x0000005bfa000000,0x0000005bfa100000) (1024K)]
  0x000001b8eca097a0 JavaThread "Timer-659"                         [_thread_blocked, id=53220, stack(0x0000005bfa100000,0x0000005bfa200000) (1024K)]
  0x000001b8eca0b1e0 JavaThread "Timer-660"                         [_thread_blocked, id=51472, stack(0x0000005bfa700000,0x0000005bfa800000) (1024K)]
  0x000001b8eca0cc20 JavaThread "Timer-661"                         [_thread_blocked, id=49332, stack(0x0000005bfa800000,0x0000005bfa900000) (1024K)]
  0x000001b8eca0bf00 JavaThread "Timer-662"                         [_thread_blocked, id=18236, stack(0x0000005bfa900000,0x0000005bfaa00000) (1024K)]
  0x000001b8eca06320 JavaThread "Timer-663"                         [_thread_blocked, id=48164, stack(0x0000005bfa500000,0x0000005bfa600000) (1024K)]
  0x000001b8eca0ab50 JavaThread "Timer-664"                         [_thread_blocked, id=52444, stack(0x0000005bfaa00000,0x0000005bfab00000) (1024K)]
  0x000001b8eca0dfd0 JavaThread "Timer-665"                         [_thread_blocked, id=48640, stack(0x0000005bfac00000,0x0000005bfad00000) (1024K)]
  0x000001b8eca0e660 JavaThread "Timer-666"                         [_thread_blocked, id=47132, stack(0x0000005bfad00000,0x0000005bfae00000) (1024K)]
  0x000001b8eca0ecf0 JavaThread "Timer-667"                         [_thread_blocked, id=52916, stack(0x0000005bfae00000,0x0000005bfaf00000) (1024K)]
  0x000001b8eca0b870 JavaThread "Timer-668"                         [_thread_blocked, id=52700, stack(0x0000005bd9500000,0x0000005bd9600000) (1024K)]
  0x000001b8eca0f380 JavaThread "Timer-669"                         [_thread_blocked, id=20888, stack(0x0000005bfab00000,0x0000005bfac00000) (1024K)]
  0x000001b8eca0c590 JavaThread "Timer-670"                         [_thread_blocked, id=50296, stack(0x0000005bfa600000,0x0000005bfa700000) (1024K)]
  0x000001b8eca0fa10 JavaThread "Timer-671"                         [_thread_blocked, id=44400, stack(0x0000005bfaf00000,0x0000005bfb000000) (1024K)]
  0x000001b8eca12800 JavaThread "Timer-672"                         [_thread_blocked, id=17188, stack(0x0000005bfb800000,0x0000005bfb900000) (1024K)]
  0x000001b8eca10730 JavaThread "Timer-673"                         [_thread_blocked, id=3824, stack(0x0000005bfb900000,0x0000005bfba00000) (1024K)]
  0x000001b8eca14240 JavaThread "Timer-674"                         [_thread_blocked, id=31992, stack(0x0000005bfba00000,0x0000005bfbb00000) (1024K)]
  0x000001b8eca0d2b0 JavaThread "Timer-675"                         [_thread_blocked, id=51064, stack(0x0000005bfb000000,0x0000005bfb100000) (1024K)]
  0x000001b8eca0d940 JavaThread "Timer-676"                         [_thread_blocked, id=30724, stack(0x0000005bfb500000,0x0000005bfb600000) (1024K)]
  0x000001b8eca15c80 JavaThread "Timer-677"                         [_thread_blocked, id=46096, stack(0x0000005bfbb00000,0x0000005bfbc00000) (1024K)]
  0x000001b8eca155f0 JavaThread "Timer-678"                         [_thread_blocked, id=51752, stack(0x0000005bfbc00000,0x0000005bfbd00000) (1024K)]
  0x000001b8eca148d0 JavaThread "Timer-679"                         [_thread_blocked, id=43560, stack(0x0000005bfbd00000,0x0000005bfbe00000) (1024K)]
  0x000001b8eca12e90 JavaThread "Timer-680"                         [_thread_blocked, id=48824, stack(0x0000005bfb100000,0x0000005bfb200000) (1024K)]
  0x000001b8eca13520 JavaThread "Timer-681"                         [_thread_blocked, id=52448, stack(0x0000005bfbe00000,0x0000005bfbf00000) (1024K)]
  0x000001b8eca14f60 JavaThread "Timer-682"                         [_thread_blocked, id=47352, stack(0x0000005bfc000000,0x0000005bfc100000) (1024K)]
  0x000001b8eca169a0 JavaThread "Timer-683"                         [_thread_blocked, id=31548, stack(0x0000005bfc100000,0x0000005bfc200000) (1024K)]
  0x000001b8eca17030 JavaThread "Timer-684"                         [_thread_blocked, id=18048, stack(0x0000005bfc200000,0x0000005bfc300000) (1024K)]
  0x000001b8eca13bb0 JavaThread "Timer-685"                         [_thread_blocked, id=7744, stack(0x0000005bfb700000,0x0000005bfb800000) (1024K)]
  0x000001b8eca11450 JavaThread "Timer-686"                         [_thread_blocked, id=46876, stack(0x0000005bfbf00000,0x0000005bfc000000) (1024K)]
  0x000001b8ec9d9140 JavaThread "Timer-687"                         [_thread_blocked, id=50596, stack(0x0000005bfc600000,0x0000005bfc700000) (1024K)]
  0x000001b8ec9d9e60 JavaThread "Timer-688"                         [_thread_blocked, id=41428, stack(0x0000005bfc700000,0x0000005bfc800000) (1024K)]
  0x000001b8ec9d8ab0 JavaThread "Timer-689"                         [_thread_blocked, id=47088, stack(0x0000005bfc800000,0x0000005bfc900000) (1024K)]
  0x000001b8eca176c0 JavaThread "Timer-690"                         [_thread_blocked, id=49188, stack(0x0000005bfc300000,0x0000005bfc400000) (1024K)]
  0x000001b8eca16310 JavaThread "Timer-691"                         [_thread_blocked, id=48984, stack(0x0000005bfc900000,0x0000005bfca00000) (1024K)]
  0x000001b8ec9d7070 JavaThread "Timer-692"                         [_thread_blocked, id=28196, stack(0x0000005bfc400000,0x0000005bfc500000) (1024K)]
  0x000001b8ec9da4f0 JavaThread "Timer-693"                         [_thread_blocked, id=45612, stack(0x0000005bfca00000,0x0000005bfcb00000) (1024K)]
  0x000001b8ec9db210 JavaThread "Timer-694"                         [_thread_blocked, id=50872, stack(0x0000005bfcc00000,0x0000005bfcd00000) (1024K)]
  0x000001b8ec9d7d90 JavaThread "Timer-695"                         [_thread_blocked, id=49460, stack(0x0000005bfcd00000,0x0000005bfce00000) (1024K)]
  0x000001b8ec9d8420 JavaThread "Timer-696"                         [_thread_blocked, id=9364, stack(0x0000005bfd000000,0x0000005bfd100000) (1024K)]
  0x000001b8ec9db8a0 JavaThread "Timer-697"                         [_thread_blocked, id=52904, stack(0x0000005bfd100000,0x0000005bfd200000) (1024K)]
  0x000001b8ec9dbf30 JavaThread "Timer-698"                         [_thread_blocked, id=51496, stack(0x0000005bfd200000,0x0000005bfd300000) (1024K)]
  0x000001b8ec9dcc50 JavaThread "Timer-699"                         [_thread_blocked, id=34296, stack(0x0000005bfd300000,0x0000005bfd400000) (1024K)]
  0x000001b8ec9dab80 JavaThread "Timer-700"                         [_thread_blocked, id=47868, stack(0x0000005bfc500000,0x0000005bfc600000) (1024K)]
  0x000001b8ec9d97d0 JavaThread "Timer-701"                         [_thread_blocked, id=50620, stack(0x0000005bfd400000,0x0000005bfd500000) (1024K)]
  0x000001b8ec9dc5c0 JavaThread "Timer-702"                         [_thread_blocked, id=49968, stack(0x0000005bfd600000,0x0000005bfd700000) (1024K)]
  0x000001b8ec9e00d0 JavaThread "Timer-703"                         [_thread_blocked, id=52576, stack(0x0000005bfd700000,0x0000005bfd800000) (1024K)]
  0x000001b8ec9dd2e0 JavaThread "Timer-704"                         [_thread_blocked, id=48760, stack(0x0000005bfd800000,0x0000005bfd900000) (1024K)]
  0x000001b8ec9d7700 JavaThread "Timer-705"                         [_thread_blocked, id=5364, stack(0x0000005bfb200000,0x0000005bfb300000) (1024K)]
  0x000001b8ec9e0760 JavaThread "Timer-706"                         [_thread_blocked, id=32836, stack(0x0000005bfb300000,0x0000005bfb400000) (1024K)]
  0x000001b8ec9dfa40 JavaThread "Timer-707"                         [_thread_blocked, id=50552, stack(0x0000005bfcb00000,0x0000005bfcc00000) (1024K)]
  0x000001b8ec9e0df0 JavaThread "Timer-708"                         [_thread_blocked, id=52768, stack(0x0000005bfd500000,0x0000005bfd600000) (1024K)]
  0x000001b8ec9dd970 JavaThread "Timer-709"                         [_thread_blocked, id=52300, stack(0x0000005bfb400000,0x0000005bfb500000) (1024K)]
  0x000001b8ec9e1480 JavaThread "Timer-710"                         [_thread_blocked, id=50896, stack(0x0000005bfda00000,0x0000005bfdb00000) (1024K)]
  0x000001b8ec9de690 JavaThread "Timer-711"                         [_thread_blocked, id=52164, stack(0x0000005bfdc00000,0x0000005bfdd00000) (1024K)]
  0x000001b8ec9ded20 JavaThread "Timer-712"                         [_thread_blocked, id=52320, stack(0x0000005bfde00000,0x0000005bfdf00000) (1024K)]
  0x000001b8ec9e2830 JavaThread "Timer-713"                         [_thread_blocked, id=52588, stack(0x0000005bfdf00000,0x0000005bfe000000) (1024K)]
  0x000001b8ec9e3be0 JavaThread "Timer-714"                         [_thread_blocked, id=11436, stack(0x0000005bfe100000,0x0000005bfe200000) (1024K)]
  0x000001b8ec9df3b0 JavaThread "Timer-715"                         [_thread_blocked, id=29212, stack(0x0000005bfe000000,0x0000005bfe100000) (1024K)]
  0x000001b8ec9e6340 JavaThread "Timer-716"                         [_thread_blocked, id=42264, stack(0x0000005bfe200000,0x0000005bfe300000) (1024K)]
  0x000001b8ec9de000 JavaThread "Timer-717"                         [_thread_blocked, id=15616, stack(0x0000005bfd900000,0x0000005bfda00000) (1024K)]
  0x000001b8ec9e4f90 JavaThread "Timer-718"                         [_thread_blocked, id=38968, stack(0x0000005bfdb00000,0x0000005bfdc00000) (1024K)]
  0x000001b8ec9e1b10 JavaThread "Timer-719"                         [_thread_blocked, id=20928, stack(0x0000005bfe600000,0x0000005bfe700000) (1024K)]
  0x000001b8ec9e5620 JavaThread "Timer-720"                         [_thread_blocked, id=48600, stack(0x0000005bfe700000,0x0000005bfe800000) (1024K)]
  0x000001b8ec9e69d0 JavaThread "Timer-721"                         [_thread_blocked, id=50208, stack(0x0000005bfe800000,0x0000005bfe900000) (1024K)]
  0x000001b8ec9e21a0 JavaThread "Timer-722"                         [_thread_blocked, id=48932, stack(0x0000005bfdd00000,0x0000005bfde00000) (1024K)]
  0x000001b8ec9e3550 JavaThread "Timer-723"                         [_thread_blocked, id=1816, stack(0x0000005bfe400000,0x0000005bfe500000) (1024K)]
  0x000001b8ec9e76f0 JavaThread "Timer-724"                         [_thread_blocked, id=46844, stack(0x0000005bfea00000,0x0000005bfeb00000) (1024K)]
  0x000001b8ec9e7060 JavaThread "Timer-725"                         [_thread_blocked, id=52672, stack(0x0000005bfe900000,0x0000005bfea00000) (1024K)]
  0x000001b8ec9e4900 JavaThread "Timer-726"                         [_thread_blocked, id=48904, stack(0x0000005bfed00000,0x0000005bfee00000) (1024K)]
  0x000001b8ec9e8410 JavaThread "Timer-727"                         [_thread_blocked, id=52020, stack(0x0000005bfee00000,0x0000005bfef00000) (1024K)]
  0x000001b8ec9ebf20 JavaThread "Timer-728"                         [_thread_blocked, id=23760, stack(0x0000005bfef00000,0x0000005bff000000) (1024K)]
  0x000001b8ec9e4270 JavaThread "Timer-729"                         [_thread_blocked, id=52932, stack(0x0000005bfe300000,0x0000005bfe400000) (1024K)]
  0x000001b8ec9e8aa0 JavaThread "Timer-730"                         [_thread_blocked, id=49764, stack(0x0000005bff000000,0x0000005bff100000) (1024K)]
  0x000001b8ec9e5cb0 JavaThread "Timer-731"                         [_thread_blocked, id=48480, stack(0x0000005bfeb00000,0x0000005bfec00000) (1024K)]
  0x000001b8ec9eb200 JavaThread "Timer-732"                         [_thread_blocked, id=53140, stack(0x0000005bff100000,0x0000005bff200000) (1024K)]
  0x000001b8ec9e9e50 JavaThread "Timer-733"                         [_thread_blocked, id=51260, stack(0x0000005bff300000,0x0000005bff400000) (1024K)]
  0x000001b8ec9ea4e0 JavaThread "Timer-734"                         [_thread_blocked, id=46780, stack(0x0000005bff400000,0x0000005bff500000) (1024K)]
  0x000001b8ec9e9130 JavaThread "Timer-735"                         [_thread_blocked, id=35556, stack(0x0000005bff500000,0x0000005bff600000) (1024K)]
  0x000001b8ec9edff0 JavaThread "Timer-736"                         [_thread_blocked, id=52856, stack(0x0000005bff600000,0x0000005bff700000) (1024K)]
  0x000001b8ec9eb890 JavaThread "Timer-737"                         [_thread_blocked, id=27168, stack(0x0000005bff700000,0x0000005bff800000) (1024K)]
  0x000001b8ec9ecc40 JavaThread "Timer-738"                         [_thread_blocked, id=51792, stack(0x0000005bff800000,0x0000005bff900000) (1024K)]
  0x000001b8ec9ec5b0 JavaThread "Timer-739"                         [_thread_blocked, id=53044, stack(0x0000005bff200000,0x0000005bff300000) (1024K)]
  0x000001b8ec9e97c0 JavaThread "Timer-740"                         [_thread_blocked, id=48740, stack(0x0000005bffa00000,0x0000005bffb00000) (1024K)]
  0x000001b8ec9eab70 JavaThread "Timer-741"                         [_thread_blocked, id=52240, stack(0x0000005bffc00000,0x0000005bffd00000) (1024K)]
  0x000001b8ec9eed10 JavaThread "Timer-742"                         [_thread_blocked, id=51772, stack(0x0000005bffd00000,0x0000005bffe00000) (1024K)]
  0x000001b8ec9f00c0 JavaThread "Timer-743"                         [_thread_blocked, id=51344, stack(0x0000005bffe00000,0x0000005bfff00000) (1024K)]
  0x000001b8ec9ed960 JavaThread "Timer-744"                         [_thread_blocked, id=45776, stack(0x0000005bff900000,0x0000005bffa00000) (1024K)]
  0x000001b8ec9ee680 JavaThread "Timer-745"                         [_thread_blocked, id=52756, stack(0x0000005bfff00000,0x0000005c00000000) (1024K)]
  0x000001b8ec9ed2d0 JavaThread "Timer-746"                         [_thread_blocked, id=48940, stack(0x0000005b80000000,0x0000005b80100000) (1024K)]
  0x000001b8ec9efa30 JavaThread "Timer-747"                         [_thread_blocked, id=52260, stack(0x0000005b80200000,0x0000005b80300000) (1024K)]
  0x000001b8ec9f0750 JavaThread "Timer-748"                         [_thread_blocked, id=47756, stack(0x0000005b80100000,0x0000005b80200000) (1024K)]
  0x000001b8ec9f0de0 JavaThread "Timer-749"                         [_thread_blocked, id=51404, stack(0x0000005b80300000,0x0000005b80400000) (1024K)]
  0x000001b8ec9ef3a0 JavaThread "Timer-750"                         [_thread_blocked, id=48568, stack(0x0000005b80400000,0x0000005b80500000) (1024K)]
  0x000001b8eca12170 JavaThread "Timer-751"                         [_thread_blocked, id=52944, stack(0x0000005b80500000,0x0000005b80600000) (1024K)]
  0x000001b8eca100a0 JavaThread "Timer-752"                         [_thread_blocked, id=50112, stack(0x0000005b80700000,0x0000005b80800000) (1024K)]
  0x000001b8e851d630 JavaThread "Timer-753"                         [_thread_blocked, id=50568, stack(0x0000005b80a00000,0x0000005b80b00000) (1024K)]
  0x000001b8eca10dc0 JavaThread "Timer-754"                         [_thread_blocked, id=20188, stack(0x0000005b80800000,0x0000005b80900000) (1024K)]
  0x000001b8e2766440 JavaThread "Timer-755"                         [_thread_blocked, id=51412, stack(0x0000005b80900000,0x0000005b80a00000) (1024K)]
  0x000001b8e275ee20 JavaThread "Timer-756"                         [_thread_blocked, id=35524, stack(0x0000005b80600000,0x0000005b80700000) (1024K)]
  0x000001b8e2d04360 JavaThread "Timer-757"                         [_thread_blocked, id=48800, stack(0x0000005b80b00000,0x0000005b80c00000) (1024K)]
  0x000001b8d98ab7e0 JavaThread "Timer-758"                         [_thread_blocked, id=53120, stack(0x0000005b80e00000,0x0000005b80f00000) (1024K)]
